+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| file_name                                                                                                                                                                                                                    | duplicates                                                                                                                                                                                                                   | size       | count |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E23/Arrow - 01x23 - Sacrifice.idx                                                                                                                                               | /Volumes/Kasun T2/TV/Big Bang Theory/The.Big.Bang.Theory.S07.Season.7.Complete.720p.HDTV.x264-[maximersk]/Subs-EN/The.Big.Bang.Theory.S07E20.720p.HDTV.x264-maximersk.srt                                                    | 31 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E05/Arrow - 1x05 - Damaged.HDTV.LOL.en.srt                                                                                                                                      | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E05/Arrow.S01E05.HDTV.XviD-AFG.srt                                                                                                                                              | 54 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E01/Arrow.S01E01.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E01.480p.HDTV.X264-DIMENSION.idx    | 30 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E01/Arrow.S01E01.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E01.480p.HDTV.X264-DIMENSION.sub    | 4005888 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E02.480p.HDTV.X264-DIMENSION.sub    | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)_2/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E02.480p.HDTV.X264-DIMENSION.sub  | 4866048 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E03/Arrow.S01E03.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E03.480p.HDTV.X264-DIMENSION.idx    | 29 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E03/Arrow.S01E03.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E03.480p.HDTV.X264-DIMENSION.sub    | 4173824 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E04/Arrow.S01E04.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E04.480p.HDTV.X264-DIMENSION.idx    | 35 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E04/Arrow.S01E04.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E04.480p.HDTV.X264-DIMENSION.sub    | 4470784 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E06.480p.HDTV.X264-DIMENSION.idx    | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E06/Arrow.S01E06.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | 38 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E06.480p.HDTV.X264-DIMENSION.sub    | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E06/Arrow.S01E06.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | 5156864 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E08.480p.HDTV.X264-DIMENSION.idx    | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E08/Arrow.S01E08.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | 33 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E08.480p.HDTV.X264-DIMENSION.sub    | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E08/Arrow.S01E08.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | 4892672 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E09/Arrow.S01E09.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E09.480p.HDTV.X264-DIMENSION.idx    | 34 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E09/Arrow.S01E09.480p.HDTV.X264-DIMENSION.sub                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E09.480p.HDTV.X264-DIMENSION.sub    | 4462592 KB | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 10 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 10 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E10.480p.HDTV.X264-DIMENSION.idx  | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E10/Arrow.S01E10.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | 32 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 13 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 13 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E13.REPACK.480p.HDTV.x264-mSD.idx | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E13/Arrow.S01E13.REPACK.480p.HDTV.x264-mSD.idx                                                                                                                                  | 37 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 14 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 14 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E14.480p.HDTV.X264-DIMENSION.idx  | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E14/Arrow.S01E14.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | 32 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 15 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 15 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E15.480p.HDTV.X264-DIMENSION.idx  | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E15/Arrow.S01E15.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | 34 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Game Of Thrones/Season 1/Game.of.Thrones.S01E07.1080p.BluRay.x265.10bit.6CH.ReEnc-LUMI.srt                                                                                                              | /Volumes/Kasun T2/TV/Game Of Thrones/Season 4/Game.of.Thrones.S04E03.1080p.BluRay.x265.10bit.6CH.ReEnc-LUMI.srt                                                                                                              | 58 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/DareDevil/S02/Marvels.Daredevil.S02.720p.WEBRip.4.8GB.MkvCage/HostDoze - Buy RDP & Dedicated Servers.url                                                                                                | /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/Book 1 - Air/Torrent downloaded from Demonoid.me.txt                                                                                                                  | 46 Byte    | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/InFo YG.nfo                                                                                                                                                   | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/InFo YG.nfo                                                                                                                                                   | 1 MB       | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/NowPayments.jpg                                                                                                                                               | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/NowPayments.jpg                                                                                                                                               | 30 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E16.HDTV.x264-LOL[rarbg]/RARBG.com.txt                                                                                                                                          | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E19.HDTV.x264-LOL[rarbg]/RARBG.com.txt                                                                                                                                          | 34 Byte    | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Cosmos-A.SpaceTime.Odyssey.S1.2014.1080p.BluRay.AAC.x264-tomcat12[ETRG]/S1.Ep.12.The.World.Set.Free/S1.Ep.12.The.World.Set.Free.idx                                                                     | /Volumes/Kasun T2/TV/Big Bang Theory/The.Big.Bang.Theory.S07.Season.7.Complete.720p.HDTV.x264-[maximersk]/Subs-FR/SRT/The.Big.Bang.Theory.S07E12.720p.HDTV.x264-maximersk.srt                                                | 23 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/The.Legend.of.Korra.S04.Season4.[720p.WEB-DL.x264][xRed]/SEED AS LONG AS YOU CAN!!!.txt                                                                               | /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/The.Legend.of.Korra.S04.Season4.[720p.WEB-DL.x264][xRed]/www.xRedMedia.com.txt                                                                                        | 396 Byte   | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Sherlock Holmes/Sherlock.3/Sherlock.S03E01/Sherlock.S03E01.HDTV.x264-ChameE.srt                                                                                                                         | /Volumes/Kasun T2/TV/Sherlock Holmes/Sherlock.3/Sherlock.S03E01/sherlock.3x01.the_empty_hearse.720p_hdtv_x264-fov.srt                                                                                                        | 229 MB     | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E04 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E08 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 8 MB       | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E07 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E23 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 11 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E07/Thumbs.db                                                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E06 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 12 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/Torrent Downloaded From/Torrent Downloaded From 1337x.to.txt                                                                                                  | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/Torrent Downloaded From/Torrent Downloaded From 1337x.to.txt                                                                                                  | 43 Byte    | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/Torrent Downloaded From GattyYG.txt                                                                                                                           | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/Torrent Downloaded From GattyYG.txt                                                                                                                           | 33 Byte    | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
